"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 04 11:52:43 GMT 2022","Mon Apr 04 11:52:45 GMT 2022","2927","","Staking and Association tests","","Staking and Association tests","Cannot disassociate more tokens through vesting contract than available","Cannot disassociate more tokens through vesting contract than available",""
"passed","Mon Apr 04 11:52:13 GMT 2022","Mon Apr 04 11:52:23 GMT 2022","10282","","Staking and Association tests","","Staking and Association tests","Associate tokens through vesting contract","Associate tokens through vesting contract",""
"passed","Mon Apr 04 11:52:39 GMT 2022","Mon Apr 04 11:52:43 GMT 2022","3375","","Staking and Association tests","","Staking and Association tests","Cannot disassociate more tokens through wallet than available","Cannot disassociate more tokens through wallet than available",""
"passed","Mon Apr 04 11:48:26 GMT 2022","Mon Apr 04 11:48:29 GMT 2022","2258","","Homepage","","Homepage","Navigate to staking page via link on homepage body","Navigate to staking page via link on homepage body",""
"passed","Mon Apr 04 11:48:33 GMT 2022","Mon Apr 04 11:48:36 GMT 2022","3205","","Homepage","","Homepage","Navigate to a not found page will return page error","Navigate to a not found page will return page error",""
"passed","Mon Apr 04 11:48:29 GMT 2022","Mon Apr 04 11:48:33 GMT 2022","3910","","Homepage","","Homepage","Navigate to governance proposals page via button link on homepage body","Navigate to governance proposals page via button link on homepage body",""
"passed","Mon Apr 04 11:54:08 GMT 2022","Mon Apr 04 11:54:14 GMT 2022","5858","","Staking and Association tests","","Staking and Association tests","Cannot stake more than what is associated","Cannot stake more than what is associated",""
"passed","Mon Apr 04 11:48:44 GMT 2022","Mon Apr 04 11:48:47 GMT 2022","2501","","Homepage","","Homepage","Can navigate to Home page using main nav tab","Can navigate to Home page using main nav tab",""
"passed","Mon Apr 04 11:52:45 GMT 2022","Mon Apr 04 11:52:55 GMT 2022","9344","","Staking and Association tests","","Staking and Association tests","Disassociate tokens through vesting contract","Disassociate tokens through vesting contract",""
"passed","Mon Apr 04 11:48:49 GMT 2022","Mon Apr 04 11:48:52 GMT 2022","2819","","Homepage","","Homepage","Can navigate to Withdraw page using main nav tab","Can navigate to Withdraw page using main nav tab",""
"passed","Mon Apr 04 11:51:32 GMT 2022","Mon Apr 04 11:51:58 GMT 2022","25202","","Staking and Association tests","","Staking and Association tests","Go to staking and connect ethereum wallet","Go to staking and connect ethereum wallet",""
"passed","Mon Apr 04 11:50:16 GMT 2022","Mon Apr 04 11:50:31 GMT 2022","14588","","Rewards page","","Rewards page","Rewards countdown is not displayed if vega wallet is not connected","Rewards countdown is not displayed if vega wallet is not connected",""
